scenario,run_id,category,outcome,mean_pos_error,rmse_pos,max_pos_error,mean_yaw_error,path_length,duration,path_efficiency,mean_velocity,smoothness,amcl_uncertainty,max_amcl_uncertainty,anomaly_count,anomalies
small-dataset-maps-0-3-door-width-1f1-1,0,door-width,failure,0.03053094560158857,0.03278333471153824,0.050144747138928976,0.03595487344462506,0.4365705980249438,12.780000000000001,0.7345675356943691,0.0341722728467919,0.485437091846526,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-0-3-door-width-1f1-1,1,door-width,failure,0.028770066203453508,0.02998724564922448,0.037632392477038236,0.03515543904240101,0.4169107427796038,12.204,0.7829608748800366,0.0341824289513681,0.5237860691036222,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-3-door-width-1f1-1,2,door-width,failure,0.014916998906844302,0.017303176287396384,0.057332167071297686,0.03729524876290443,0.426767671808667,12.204,0.7522749127246784,0.03501469936293258,0.46060296931230027,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-33-door-width-1f1-2,0,door-width,failure,0.039765085509750345,0.04216549392998947,0.07597853792337568,0.051867044362523776,0.44524982013317205,12.383999999999999,0.7181069791665592,0.035986120255114176,0.41798914078576865,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-33-door-width-1f1-2,1,door-width,failure,0.02415090609112802,0.025028661330027235,0.030574798872214093,0.04391618729179816,0.4226454433566757,12.204,0.7590250850784797,0.03463215903074479,0.6271444013276128,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-33-door-width-1f1-2,2,door-width,failure,0.04088105749282383,0.042125742582209,0.05089586416565883,0.040897365428062715,0.4413909336376801,11.484,0.7365445740034121,0.03850429250602615,0.6210343250341368,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-36-door-width-1f1-3,0,door-width,failure,0.0293751194303484,0.03096917967080755,0.04941645890660777,0.04055053654033961,5.776273145504515,30.492,0.9675171562787052,0.18958563872235584,0.4925605375468563,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-0-36-door-width-1f1-3,1,door-width,failure,0.0671815049959078,0.0724724148082358,0.11740104214241752,0.03104610945425445,5.882900586224229,28.403999999999996,0.9621307257328825,0.2072574563092365,0.5709352893461485,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-36-door-width-1f1-3,2,door-width,failure,0.03678784570378968,0.04020845548032449,0.0737334868325711,0.0374614137303373,5.975936716851626,31.823999999999998,0.9656070588893739,0.18799665997035883,0.5021708607308724,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-0-44-door-width-1f1-4,0,door-width,failure,0.043892214003048186,0.049549205364940195,0.07003263820491562,0.03098008188404661,3.0575084084352904,29.631000000000004,0.9048733381545837,0.1032817846794629,0.6022319468778035,0.14142135623730953,0.1414213562373095,1,goal_failure
small-dataset-maps-0-44-door-width-1f1-4,1,door-width,failure,0.05047878682846159,0.05748242249897445,0.10190454795458408,0.03481189566719123,3.6491915906884804,33.552,0.8600404039175058,0.1088371343251866,0.7151803793527252,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-44-door-width-1f1-4,2,door-width,failure,0.06310340484557402,0.07418330140853274,0.12778347696704723,0.028575776263263426,3.6167743214338524,39.456,0.873493268667105,0.09175221655696887,0.5253865227078496,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-47-door-width-1f1-5,0,door-width,failure,0.044766874630951824,0.04897978791758009,0.10129279561557883,0.020114461003662813,9.381064898598574,37.403999999999996,0.973397758022715,0.2510528287789266,0.5510882398332263,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-0-47-door-width-1f1-5,1,door-width,failure,0.061571237571460075,0.0677118858440886,0.10821431446795007,0.02737672966036095,9.155019451836418,35.748000000000005,0.9803255535915696,0.256417842525879,0.5711309429053323,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-0-47-door-width-1f1-5,2,door-width,failure,0.052793897768883526,0.05792795373558429,0.12045344034563185,0.028434785135139144,9.217988336477994,38.304,0.9728684488209822,0.24095232688805346,0.6104935163716296,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f1-6,0,door-width,failure,0.06371670053526915,0.0729098375079658,0.1497909511572345,0.03022075966264057,11.233495153448537,43.092,0.9783223136527638,0.26106707648149946,0.5893549545701486,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f1-6,1,door-width,failure,0.060427503036419694,0.07728674420506042,0.18538210152129517,0.02724559412322455,11.790744445067395,51.228,0.9821779107232422,0.2304562855123594,0.5826192778096743,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f1-6,2,door-width,failure,0.069731291175353,0.07704347966675967,0.15136794914164678,0.025967619834970018,11.811782946687773,50.256,0.9741295364444634,0.23526934107086175,0.5345774254098659,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1f2-1,0,door-width,failure,0.028107460372019537,0.03197512381442511,0.05216493065229045,0.008560761700981072,5.218807882587267,18.576,0.9864845131178214,0.2814138002625567,0.4905481574740098,0.1414213562373095,0.1414213562373095,2,"goal_failure,ml_anomaly"
small-dataset-maps-door-size-0-5-1f2-1,1,door-width,success,0.05355338084613737,0.05761712954616255,0.0976070555691141,0.02371799751871067,18.582354108320416,197.067,0.9512502957671437,0.09441819162366262,0.4255204674057249,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1f2-1,2,door-width,success,0.038286117227662536,0.0473112296826966,0.14817307968360444,0.02839197838908615,15.947979809506172,145.584,0.9298761102603554,0.10967092066362996,0.46860082400549935,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1f2-2,0,door-width,success,0.06378300632101495,0.07571406713542361,0.18840648305129246,0.02265520552651573,10.523234837455469,44.208000000000006,0.9757303020209922,0.23843506183712043,0.5245537339581817,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1f2-2,1,door-width,success,0.07006024113384635,0.07866735162410056,0.15961624928934973,0.026856820225665573,11.508238730877743,55.944,0.962860968208517,0.2060246707023392,0.5892886432455228,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1f2-2,2,door-width,success,0.06276952378343977,0.07731628102235617,0.19019884924540026,0.020060256380970892,10.853147313634581,51.189,0.9721205781483852,0.21224228637823608,0.48178895104164404,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1f2-3,0,door-width,success,0.06676063740907495,0.07518883029588831,0.23198626480742035,0.03077591757099966,14.699896858680301,168.15599999999998,0.9294771945084748,0.08751906185762288,0.3150126799119249,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1f2-3,1,door-width,success,0.097550564018952,0.10805401983533618,0.21715153184428054,0.0379545697197053,13.16190469726738,73.22399999999999,0.9590762642770676,0.1799906002001403,0.4682373425806411,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1f2-3,2,door-width,incomplete,0.08633861328892908,0.09364052453150144,0.3103468956170715,0.037246374656403944,17.382600752091136,214.995,0.9189580290164648,0.08092254244365708,0.3315124976755757,0.14142135623730948,0.1414213562373095,2,"stuck,ml_anomaly"
small-dataset-maps-door-size-0-5-1f2-4,0,door-width,failure,0.04172419679300352,0.046980714266939665,0.09389537545369607,0.02961755777979986,7.544727023746351,81.57600000000001,0.9380887892589327,0.09262644706956294,0.3999810115671404,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1f2-4,1,door-width,failure,0.043773124427295314,0.04667413133719182,0.06781783666687018,0.022962525767435914,4.960109614607873,55.404,0.9300292071058309,0.08960053537439218,0.49805953751049875,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f2-4,2,door-width,failure,0.04413776051775493,0.04669768456386758,0.08681044113010206,0.027825001896186453,7.619862317529002,66.492,0.9606044374657905,0.11478531148468242,0.493039441030164,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f2-5,0,door-width,failure,0.0653860436240789,0.07519371112709132,0.10121286476712286,0.026931803418592422,2.419353279330465,21.273,0.9697065209921798,0.11392105764094275,0.5931287474966144,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f2-5,1,door-width,failure,0.08063139545816354,0.09137991642990244,0.13507484013029683,0.03590397978395177,2.2902851365312835,21.528000000000002,0.950781452897962,0.10644632415827461,0.6456892212351175,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f2-5,2,door-width,failure,0.07482486408802459,0.08533579783213716,0.16534441738593902,0.034798046053356096,2.5343189360453557,20.844,0.9086844061937497,0.1216556604541963,0.6679847038080404,0.14142135623730953,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f2-6,0,door-width,failure,0.03064242300040187,0.03177801214388897,0.04479201141824446,0.05854457662301185,0.44588761395911636,13.104000000000001,0.7298745305481028,0.03406381625925657,0.5063502332532958,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f2-6,1,door-width,failure,0.03336152144729156,0.03463205890537457,0.052592194295149663,0.0276083567240228,0.4133994059423984,12.705000000000002,0.7982891733957947,0.032569602562647966,0.5108695586809753,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f2-6,2,door-width,failure,0.026200811262423518,0.028915559747009482,0.07538298269885677,0.04452815716788655,0.44410164881361475,11.879999999999999,0.7212891107457599,0.03741668655283985,0.6189874637263841,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1f3-1,0,door-width,failure,0.6993207770959347,0.8160679170988815,1.5037443740343235,2.200879607131382,6.887345921220118,74.304,0.8428815207158462,0.09282175497667357,0.6327134742632259,0.14142135623730948,0.1414213562373095,5,"goal_failure,position_error_spike,stuck,high_yaw_error,ml_anomaly"
small-dataset-maps-door-size-0-5-1f3-1,1,door-width,failure,0.9159950513087142,1.7586727093698329,5.519299979064759,0.6487537509752066,14.110065388510412,36.215999999999994,0.5204679033560445,0.3899308575181284,1.3962663840189253,0.14142135623730948,0.1414213562373095,5,"goal_failure,position_error_spike,high_yaw_error,path_inefficiency,ml_anomaly"
small-dataset-maps-door-size-0-5-1f3-1,2,door-width,failure,3.4679669217725597,4.6857201703943465,7.496863204076161,1.5701688709814314,14.630480547144302,62.1,0.8402359088617838,0.23599515556874645,1.0012812181847195,0.14142135623730948,0.1414213562373095,5,"goal_failure,position_error_spike,stuck,high_yaw_error,ml_anomaly"
small-dataset-maps-door-size-0-5-1f3-2,0,door-width,failure,1.7772212152362048,2.2151927747072038,3.7272925443953295,0.7049102913643159,9.976532490922821,48.564,0.3720468674049578,0.20608677131356512,0.888030581600609,0.14142135623730948,0.1414213562373095,6,"goal_failure,position_error_spike,stuck,high_yaw_error,path_inefficiency,ml_anomaly"
small-dataset-maps-door-size-0-5-1f3-2,1,door-width,failure,0.7875032354590044,0.9871400705914785,1.5085636664150113,1.3507011970429097,6.821511175000235,34.92,0.5407850507250024,0.19542417524024053,0.960588043005048,0.14142135623730948,0.1414213562373095,5,"goal_failure,position_error_spike,high_yaw_error,path_inefficiency,ml_anomaly"
small-dataset-maps-door-size-0-5-1f3-2,2,door-width,failure,1.0459233602025242,1.2978152323250163,1.959257938572049,1.2814258109890948,8.463327050177877,40.212,0.43550451612472124,0.2107940375427651,0.9647589089459819,0.14142135623730948,0.1414213562373095,5,"goal_failure,position_error_spike,high_yaw_error,path_inefficiency,ml_anomaly"
small-dataset-maps-door-size-0-5-1f4-1,0,door-width,failure,0.04187384565394542,0.050261073377848575,0.07748524896987842,0.03178308882371879,1.497599384398901,138.456,0.8002718182642334,0.01082981347947762,0.1458538708305079,0.14142135623730953,0.1414213562373095,3,"goal_failure,stuck,ml_anomaly"
small-dataset-maps-door-size-0-5-1f4-1,1,door-width,failure,0.03620764592855328,0.04368685566175802,0.07211437366704093,0.02637784180142923,1.4952599529861175,145.548,0.8352402582001677,0.010282041566193816,0.13704174648373266,0.14142135623730953,0.1414213562373095,3,"goal_failure,stuck,ml_anomaly"
small-dataset-maps-door-size-0-5-1f4-1,2,door-width,failure,0.035243724158638044,0.04315005152319084,0.08167877114766793,0.041017614187683266,1.611968830445353,149.472,0.7667057533683042,0.010811227720914746,0.14394931430265176,0.14142135623730953,0.1414213562373095,3,"goal_failure,stuck,ml_anomaly"
small-dataset-maps-door-size-0-5-1f4-2,0,door-width,success,0.0439109198463721,0.04968144202450932,0.08494732233336436,0.021054898584713783,4.783926528482704,16.272,1.013452591579522,0.29424491228505145,0.5452711974168771,0.14142135623730953,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1f4-2,1,door-width,failure,0.05139286688211893,0.05764273723609242,0.10161963882421568,0.008459918986196618,6.537026908245457,161.136,0.9592813571197448,0.04061096052279654,0.1716793865432754,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1f4-2,2,door-width,failure,0.05473397754148982,0.060782452015738855,0.11413501992803204,0.030000566189587567,6.483045470135411,162.0,0.9627485483153675,0.04005093427617196,0.15994651074784416,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-1,0,door-width,success,0.06681392825606211,0.07359205010976624,0.13906508939424458,0.014433911442887911,18.5895613265285,102.45599999999999,0.9978505759988686,0.18164517964413152,0.38279383114716314,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s1-1,1,door-width,success,0.06648241241903473,0.07273998407826092,0.12872720745896601,0.028765615468652552,16.52882063763843,64.26,1.0000468097852704,0.25753766215826246,0.44215946265328016,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s1-1,2,door-width,success,0.06269526708431976,0.07236464714165819,0.14842572309322727,0.02646214600680812,16.26485329192137,66.52799999999999,1.0084958494136553,0.24476952206262606,0.4552682204166166,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s1-10,0,door-width,failure,0.06038566229767144,0.06397263965932698,0.0921948046590239,0.024776199847643548,7.735051315243818,94.89599999999999,0.9311988029186642,0.08163040053842692,0.4101973242689933,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-10,1,door-width,failure,0.05684287474284003,0.061678058640984725,0.10173394449570569,0.024311899849546546,9.07704772360259,68.04,0.9660651940452121,0.13362756032828046,0.5147747186161433,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-10,2,door-width,failure,0.0623065329983003,0.07022839023366617,0.12686498488010275,0.022073464757131827,7.216810300787938,59.79600000000001,0.9603937448142448,0.120871420259106,0.5909520544189236,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-2,0,door-width,failure,0.08308056219914974,0.09192407344437062,0.13231536363582302,0.022874118669200253,3.808354487636614,30.6,0.9567313707027568,0.12460266615772127,0.5781415685876372,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-2,1,door-width,failure,0.08204044180751571,0.09311546034084818,0.14934536426230435,0.020911234560419177,4.585873625336246,36.9,0.9274113403126159,0.12441558352920505,0.5681104462921825,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-2,2,door-width,failure,0.11521473699487499,0.1312312811115812,0.18891803172517393,0.022178992339280987,3.4828254793505766,25.020000000000003,0.9822353664943317,0.13938403046664272,0.5791164529875191,0.14142135623730953,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-3,0,door-width,failure,0.049839303128574104,0.05793835250760973,0.12324616486587622,0.025542131751897238,14.072340208254793,191.412,0.9424397731230914,0.07356975029357925,0.3111383861372116,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-3,1,door-width,failure,0.04380014629695205,0.051493988202328055,0.10644126478713807,0.026843610915916558,7.391910789264918,59.724,0.9616921838384963,0.12393162889399781,0.49715619495829294,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-3,2,door-width,success,0.05871931169387026,0.061610991539178483,0.10581188083352046,0.018622844440928293,12.984888725174516,103.32000000000001,0.9857132749213785,0.125841007905752,0.37578124534050894,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1s1-4,0,door-width,failure,0.05989213470634343,0.06542798996819131,0.10454795699877374,0.019602882278491218,19.13736235455801,112.428,0.9880951310180953,0.1704454793807359,0.4177180776006491,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-4,1,door-width,success,0.05482703682780172,0.06000940419715713,0.10693813888858503,0.01998355783802383,22.371391646147078,136.764,0.9869811763833637,0.16374895184555302,0.45268490255694277,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1s1-4,2,door-width,failure,0.06257354568976328,0.06751365725550924,0.13580301323923838,0.02527871460678382,19.857828372541427,118.476,0.9760887514250528,0.16775733546148033,0.46707273811040706,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-5,0,door-width,success,0.046785343398591604,0.0549710798225791,0.12533456219400382,0.022158219300258453,13.193205530382635,56.124,0.9866403413812687,0.23554883288784695,0.547901126673243,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s1-5,1,door-width,success,0.0484803165625782,0.05734056171386266,0.13731467981631412,0.03091443590587571,12.996518446338726,59.4,1.0049206206849144,0.2191043166545491,0.5485306859563819,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s1-5,2,door-width,success,0.03642295430840412,0.046031918634986936,0.12123417947481377,0.03086605166221571,13.460429386982993,91.656,0.9851038680822467,0.14707281478949685,0.3851580840919027,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1s1-6,0,door-width,failure,0.04959033819168711,0.05574977698491732,0.13097664973757991,0.02008107036880086,11.277045195429231,98.676,0.9600600476690264,0.1144121282895835,0.4102911643032518,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-6,1,door-width,failure,0.048479124420662344,0.0592295444812172,0.11949146615539319,0.02582147270851859,11.039520481165196,95.976,0.9600717391325995,0.11518577461797709,0.40080745921059413,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-6,2,door-width,failure,0.020133984000605037,0.025996457013772994,0.07937902531839737,0.017017321378645218,6.242337277203435,63.39600000000001,0.9539116028286199,0.09855257521628076,0.33721198680170805,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-7,0,door-width,failure,0.04127467607288682,0.043334520498435405,0.0884074340307613,0.01746561719540793,12.003017021112845,121.86,0.9624342919661494,0.09863472489662073,0.3698094513974051,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-7,1,door-width,failure,0.03656464389964838,0.03888330115061335,0.12092121320534269,0.03431048071546071,14.716598025101097,172.98,0.9656442348351636,0.08520185763637529,0.3503692625063896,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-7,2,door-width,failure,0.033245416789795354,0.03953526518813104,0.10437523387651633,0.019917097525931127,10.327483924943857,111.636,0.981456832716402,0.09263411334079634,0.40501104880859307,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-8,0,door-width,failure,0.07641944684599719,0.08581610312544778,0.18472839400510443,0.019018640605408046,17.35675349775637,134.38799999999998,0.9950725609701913,0.12928878860981305,0.34692715556677617,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-8,1,door-width,failure,0.06597476241844613,0.07609482023736185,0.19261740158422339,0.016451588101807614,17.187878958608557,117.756,0.9916776422152539,0.1461532815191369,0.4331400854467972,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
