scenario,run_id,category,outcome,mean_pos_error,rmse_pos,max_pos_error,mean_yaw_error,path_length,duration,path_efficiency,mean_velocity,smoothness,amcl_uncertainty,max_amcl_uncertainty,anomaly_count,anomalies
small-dataset-maps-door-size-0-5-1s1-8,2,door-width,failure,0.08614544406096418,0.09144742006826154,0.1761331991768742,0.024942643651414253,16.991583256125644,100.8,0.9894929328564431,0.16872573997298676,0.458534989538389,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-9,0,door-width,failure,0.039270431566937825,0.04137406198071519,0.08013668248913358,0.015308257504796231,14.406105907429335,137.52,0.975487202230259,0.10487828989086531,0.3882708554537819,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s1-9,1,door-width,failure,0.05942302104014831,0.06627007462836375,0.1234995069810354,0.020016130042120512,12.834393602607783,75.456,0.9686814628767234,0.1703249296417446,0.4912446298650295,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s1-9,2,door-width,failure,0.05310058198241439,0.055876828261254126,0.13632860833092855,0.015352318292980961,14.168441403689531,113.832,0.9734233942665165,0.12464511230847304,0.39711585719773157,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-1,0,door-width,success,0.06545921937835959,0.07359362167942217,0.18970014879845107,0.027874379756481726,21.467433184600708,190.18800000000002,0.9772285655050612,0.11302781925766756,0.4096887910909161,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-1,1,door-width,success,0.053834582664021684,0.05973175144986606,0.10636311306894942,0.023145660662000092,24.910426089936955,195.879,0.982320709121473,0.12734229052448623,0.41082268359548085,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-1,2,door-width,success,0.05749649054917708,0.062055137811398674,0.1327817375629734,0.019241190846535843,17.667826386053726,102.816,0.9960949326162878,0.1720315555405759,0.4194653594982338,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-10,0,door-width,success,0.05911755471736524,0.07530886399871996,0.24171616906292034,0.03298113191969338,22.17746717144086,97.164,0.9678489696695843,0.22851414913526158,0.6112199678784318,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-10,1,door-width,success,0.056427259120422214,0.06684025449176267,0.18113355043113086,0.029934003767236064,21.069765211982364,91.656,0.9813123078421011,0.23019133578708884,0.6495297747601232,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-10,2,door-width,success,0.06077113360620402,0.06955137355123285,0.13973328004341934,0.030780578141410338,22.33630779438317,93.096,0.976050504669825,0.240190951234713,0.6829174607300172,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-11,0,door-width,success,0.054163876218993344,0.06482057617356689,0.15976051280774736,0.024238995817909715,30.123621031844102,141.732,0.9678666651866736,0.21279290135414802,0.6322359691160285,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-11,1,door-width,success,0.05524976208828023,0.07285866461485303,0.1925395488923487,0.025738485317703678,30.15091472773803,139.5,0.9830025993933688,0.21645863400764617,0.631346295387986,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-11,2,door-width,success,0.049287087709354235,0.06467785944980148,0.16716022994848906,0.020339004576799997,30.50998556287395,151.272,0.9867409767244498,0.20195526435248998,0.5418549008517911,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-12,0,door-width,success,0.04764004012237994,0.05442786660355936,0.11070218996765914,0.01884300987644825,21.924647469118096,94.64399999999999,0.9818204453696279,0.23187016237361166,0.4697773670283663,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-12,1,door-width,success,0.03980798279833172,0.0432174090138366,0.08598208507718923,0.024204221337902804,21.825494242234495,99.435,0.9856345953525005,0.21982792718483804,0.4636953750354138,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-12,2,door-width,success,0.054344788767570186,0.059610940209476486,0.11977729068886867,0.03551429945770543,21.982871675609474,125.496,0.9815390632042782,0.17536620332256264,0.42538205725005046,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1s2-13,0,door-width,failure,0.05343451166171446,0.05873476272806295,0.12735891018273382,0.0329229300166743,14.779119974571909,94.28399999999999,0.9658756638798094,0.15690497176208934,0.3952075347162783,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-13,1,door-width,success,0.05419255862670889,0.06337838843304096,0.20933050278408263,0.02010570565758227,33.85798011971777,215.532,0.9900219614912446,0.15722133482490397,0.33651737279442634,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1s2-13,2,door-width,success,0.062948703006901,0.07931454197562163,0.27619846313997026,0.018973924005989656,30.872283138085475,108.108,0.9931219811157983,0.28586898996456866,0.4345056448243819,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-14,0,door-width,success,0.08383088238648927,0.0972474753128237,0.1900869215086885,0.017745638024461566,20.873512347082432,99.83099999999999,0.9809823252888086,0.2092679602271341,0.467474244968908,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-14,1,door-width,success,0.08052797971363543,0.10198665336535559,0.27710941824833263,0.02410329132121912,21.222460027418578,82.80000000000001,0.976349944112311,0.25667173896076145,0.5489142801362847,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-14,2,door-width,success,0.06773948614473696,0.0851529597659752,0.24395412107744893,0.019635163998931622,20.951625896324256,81.25200000000001,0.9905890848373348,0.25829035406693635,0.468217344972959,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-2,0,door-width,success,0.024627851950694186,0.030979263854343495,0.09372323905292422,0.022986767963148826,12.40758378759466,87.516,0.9956948986888339,0.14191736077590125,0.37862774841617275,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-2,1,door-width,failure,0.03286724046540572,0.03671802536228148,0.11129418485289755,0.02478390405424182,11.730605466806683,124.488,0.9595269466711848,0.0943408501883274,0.38551478350887575,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s2-2,2,door-width,failure,0.02954144733807846,0.03519080890006125,0.106129019122752,0.025711880225176342,11.3025312290175,161.676,0.956172846490285,0.06998214289773395,0.30689040818996693,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s2-3,0,door-width,failure,0.02090181976793677,0.024271923639794378,0.06976028098596584,0.022774812982310925,0.45504185292949095,12.708,0.7148382911088864,0.03581046266106768,0.6485165620730938,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-3,1,door-width,incomplete,0.016239140472020897,0.01835989348945421,0.04156781164413659,0.04926096779341555,0.4091926108818146,12.851999999999999,0.8108544638056521,0.03186805912520932,0.5158530479508909,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-3,2,door-width,failure,0.011725332967104011,0.013175992184993105,0.02633766307605573,0.029164349521980413,0.4611144127557781,12.636,0.6903672077272387,0.036539102238205064,0.5035513526184858,0.14142135623730948,0.1414213562373095,2,"goal_failure,ml_anomaly"
small-dataset-maps-door-size-0-5-1s2-4,0,door-width,failure,0.01722700751202569,0.018566992848908986,0.04231746805058194,0.039439163265554335,0.4857081267576333,12.999,0.6493817657375727,0.03738205146377937,0.5055610548639881,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-4,1,door-width,failure,0.03326069742881549,0.03470568326619618,0.04396379450744331,0.0471572428013592,0.43191936030123323,11.735999999999999,0.7399086875793474,0.03685798756489016,0.6311168949377085,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-4,2,door-width,failure,0.02960083313943059,0.030304843110003945,0.035401063215018264,0.04428488241589391,0.43590034672706013,12.095999999999998,0.7620221347559035,0.03605883285039267,0.4460268588530439,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-5,0,door-width,success,0.05013253199007951,0.05703705658333795,0.15656434866722582,0.025752616020573257,22.383176411909293,133.956,0.9670041416119539,0.16726146169745307,0.5007721501574152,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-5,1,door-width,failure,0.04292907383880467,0.04554336014672387,0.13439488257246923,0.0232240373888955,15.46871059470428,187.344,0.9532884035296967,0.08267483685192792,0.38630802473571524,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s2-5,2,door-width,success,0.06062970927109816,0.06877487068445656,0.20257862090542508,0.03686474700650584,20.829124118505657,124.23599999999999,0.9643309432819146,0.1678679914565922,0.46137304548914065,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1s2-6,0,door-width,failure,0.16984102505574383,0.1912259391193318,0.27055194080440187,0.04993903336002937,4.394992036946698,34.056,0.9848936933919302,0.12916471633668175,0.574185999484239,0.14142135623730948,0.1414213562373095,2,"goal_failure,ml_anomaly"
small-dataset-maps-door-size-0-5-1s2-6,1,door-width,failure,0.12809096910748533,0.1542356363745692,0.2339521966519913,0.040183770199688634,4.038438015581443,28.692,0.9612160666375457,0.14087817400832078,0.6331243952160046,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-6,2,door-width,failure,0.10932715396630739,0.12287870128913657,0.19559009757465612,0.037503990805606534,4.780995593041849,37.512,0.9334766417210072,0.127627401761425,0.6264258676895922,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-7,0,door-width,failure,0.013480374435363051,0.01619238114253474,0.03276514234108477,0.042226377556037954,0.6057889408363557,15.840000000000002,0.8065944430409513,0.038273164864389225,0.519973881310736,0.14142135623730953,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-7,1,door-width,failure,0.028915325873090692,0.029961035083487114,0.04530716556226105,0.047230762338996174,0.41394382724417755,11.771999999999998,0.761087144969675,0.03522050988084118,0.5781473694599991,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-7,2,door-width,failure,0.03900387704946631,0.040270421779230216,0.04472379877929807,0.04063251345159843,0.4229162684742215,11.556000000000001,0.7590491649887169,0.03658581530677975,0.627705454446132,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-door-size-0-5-1s2-8,0,door-width,failure,0.07421564253336575,0.080543981713252,0.221571887748008,0.029949154432660895,18.88844856047777,171.144,0.9625010660920251,0.11051453299399867,0.3997457602772949,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-door-size-0-5-1s2-8,1,door-width,success,0.06854194717075605,0.0738866415653612,0.19948453145774536,0.020399022825452102,23.767877892631205,191.052,0.9755373847795846,0.1245388150071813,0.3766822435168488,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1s2-8,2,door-width,success,0.07873273064162714,0.0855480069167965,0.20725857889471527,0.017991163569442043,24.54081855377756,169.92000000000002,0.9840689290399746,0.14459952123026681,0.35829116271102324,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-door-size-0-5-1s2-9,0,door-width,success,0.06860631446747192,0.08172899672937373,0.18103037990864657,0.03051565658359918,27.369362608617195,135.792,0.9904956730542909,0.20184195215887082,0.5153626745621138,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-9,1,door-width,success,0.054052710367737254,0.06615001410432773,0.1678557723754333,0.026155385947903412,27.244331827320224,137.088,0.9900865454429362,0.19895239351631577,0.4875845739736545,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-door-size-0-5-1s2-9,2,door-width,success,0.049682361553101226,0.061415943164368506,0.1692643842932092,0.018656551870311913,27.123654828550876,142.308,0.990630121956862,0.190841542143792,0.5182806441235637,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2f1-1,0,hallway-window,failure,0.03388817782214642,0.03675981020007925,0.05862870485933461,0.03741111262808849,0.48890104286781844,12.096,0.6648146764028667,0.040437156611021256,0.515128318356473,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-1,1,hallway-window,failure,0.015206942723584986,0.016173653435740586,0.04332843198867403,0.03411362745386077,0.4608254507968368,13.176,0.7183457444426944,0.03498744871388739,0.562960156054577,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f1-1,2,hallway-window,failure,0.02428550335903295,0.026324585885544753,0.055270333488284376,0.04942969955596535,0.45679499143746605,12.924000000000001,0.7116329364045797,0.035353088190192596,0.4868724492769985,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-2,0,hallway-window,failure,0.05729365677909092,0.05962453217051886,0.06804342343160356,0.04683265890466809,0.47766568061037207,13.392000000000001,0.6705153769137373,0.03565612564690115,0.4934609921087594,0.14142135623730948,0.1414213562373095,2,"goal_failure,ml_anomaly"
small-dataset-maps-hallway-window-0-2-2f1-2,1,hallway-window,failure,0.012551083987336351,0.01353404851167834,0.0420918092711041,0.03524495756864921,0.41184585584064304,12.203999999999997,0.7935265302570681,0.033788581987574715,0.5128259731911817,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-2,2,hallway-window,failure,0.022431631770544826,0.02416957075982378,0.05049243703716709,0.05327394798239421,0.42090180815123157,13.178999999999998,0.7748006495962657,0.03198712662427551,0.5844094127887174,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-3,0,hallway-window,failure,0.0264361147545611,0.02869959795320992,0.06201826472801986,0.04578482730781235,0.46985390658992304,13.14,0.6792248440118561,0.03592839936429009,0.5968563254713121,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-3,1,hallway-window,failure,0.026062955846233846,0.02796933224160496,0.04653996748051614,0.04204105407021657,0.42537930448501327,12.996,0.7413858681788917,0.032759879605480664,0.5036926700650769,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f1-3,2,hallway-window,failure,0.02004275050956744,0.020798792874456587,0.029343612348657032,0.0452064902036353,0.4216807338372517,11.772,0.7726014992911773,0.03583070818449027,0.6522815419209739,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-4,0,hallway-window,failure,0.08489919248732877,0.09556274000790071,0.22702814162698579,0.01991869205549275,9.708152355779271,48.42,0.962055476787437,0.20064687219326652,0.5281337045723933,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-4,1,hallway-window,failure,0.07942900795075926,0.09134867702586538,0.24262633077424253,0.021042476487886846,9.291689539544793,44.28,0.9537831939469327,0.20995442026325842,0.5497905408845934,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f1-4,2,hallway-window,failure,0.09134311552885965,0.10428866008344193,0.2501137133530515,0.024413799804669303,8.60851374124657,40.608000000000004,0.9545552546703246,0.21222452445619847,0.5950584193119928,0.14142135623730945,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-5,0,hallway-window,failure,0.03342495889560898,0.03550865359597916,0.06483603054790585,0.02635324043753348,0.42537797221596496,11.844,0.7687963429554115,0.03598748342649507,0.5677638354142042,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f1-5,1,hallway-window,failure,0.013593371178113423,0.014596702610444417,0.038086137832518525,0.029672654717385595,0.4276836288818172,13.32,0.7475393496765866,0.03215186371167856,0.6009116255469806,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f1-5,2,hallway-window,failure,0.02846361993823698,0.029748541421722566,0.0341993489938421,0.034755484049092254,0.4119076409080199,12.096,0.7815669969689217,0.03409896616461211,0.5714701293703398,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f2-1,0,hallway-window,failure,0.04792314329006383,0.05418256478356548,0.09998306739888554,0.03322744117493761,3.230179392692915,21.996,0.9569762967652161,0.14706310544710327,0.5626742029267691,0.14142135623730953,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f2-1,1,hallway-window,failure,0.05674587499243232,0.06312965034019467,0.11254054427640318,0.03262571041840311,3.9228258825543745,25.236,0.9639392808338538,0.15553411633064212,0.5368310906073145,0.1414213562373095,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f2-1,2,hallway-window,failure,0.08606569377451051,0.09670474107756254,0.16358795310414626,0.03008100037740254,4.0728191926474056,24.584999999999997,0.9592654935327292,0.1658760448050598,0.5232327072290621,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f2-2,0,hallway-window,failure,0.0501202108320758,0.05362204369566082,0.06980230180954479,0.037076332747071825,2.4468357429321594,20.124000000000002,0.9391418744510884,0.12171896426611291,0.6506621472158298,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f2-2,1,hallway-window,failure,0.04228873371597319,0.04603907525233842,0.06724364353838191,0.0395962358622035,2.673373598770079,23.394,0.9263624358876138,0.11454535195482764,0.5064319315708835,0.14142135623730953,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f2-2,2,hallway-window,failure,0.060485490174439036,0.0696941220860854,0.12859634223273814,0.029312792861662912,2.554976883225021,23.546999999999997,0.9509985372787885,0.10859464510910713,0.608097277605886,0.14142135623730953,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f3-1,0,hallway-window,success,0.15235248370851606,0.22988135492766634,0.8233497857221289,0.026766378665043278,49.34646193339027,182.376,0.9669674394266305,0.27084574995113436,0.46335428927729777,0.14142135623730945,0.1414213562373095,2,"stuck,ml_anomaly"
small-dataset-maps-hallway-window-0-2-2f3-1,1,hallway-window,success,0.1617362399630461,0.251436903475635,0.9418644378794304,0.022644683064700716,46.69053071751522,163.509,0.9874577193131397,0.28619113823507236,0.4599868900577224,0.14142135623730945,0.1414213562373095,3,"position_error_spike,stuck,ml_anomaly"
small-dataset-maps-hallway-window-0-2-2f3-1,2,hallway-window,success,0.1506703876340562,0.22018745169192208,0.8103030224526714,0.02723378874928866,45.908397867773935,145.656,0.9895036141610749,0.31562265769968634,0.5077963609308551,0.14142135623730945,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f3-2,0,hallway-window,success,0.1771871483765334,0.22840767929265413,0.7470220008504861,0.024411331572767685,46.16904309096194,144.318,1.0061460569219416,0.32032647866033226,0.43466587492111614,0.14142135623730948,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f3-2,1,hallway-window,success,0.1354237259081713,0.18344598196564632,0.69738760804071,0.025482454813317134,46.363776522930834,160.524,0.9952062745099588,0.28933725883416994,0.4629237877734463,0.14142135623730945,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f3-2,2,hallway-window,success,0.18329875109685248,0.2728142312167413,0.9881723521709388,0.025698924000361566,46.906436084650664,146.988,1.0032830896909282,0.3195154417407238,0.479182437029643,0.14142135623730945,0.1414213562373095,2,"position_error_spike,ml_anomaly"
small-dataset-maps-hallway-window-0-2-2f3-3,0,hallway-window,success,0.11017224995461483,0.15362800090726114,0.6760448803808898,0.029209875482389357,47.239147523717705,165.132,0.9864378383120722,0.28655367846935464,0.5161262253826168,0.14142135623730948,0.1414213562373095,2,"stuck,ml_anomaly"
small-dataset-maps-hallway-window-0-2-2f3-3,1,hallway-window,success,0.15790089273958188,0.22663768312521634,0.7663869867633819,0.023404225880501176,44.643733586732,128.808,1.0109795641178954,0.34805990428855726,0.6140851116411895,0.14142135623730945,0.1414213562373095,1,ml_anomaly
