scenario,run_id,category,outcome,mean_pos_error,rmse_pos,max_pos_error,mean_yaw_error,path_length,duration,path_efficiency,mean_velocity,smoothness,amcl_uncertainty,max_amcl_uncertainty,anomaly_count,anomalies
small-dataset-maps-hallway-window-0-2-2f3-3,2,hallway-window,success,0.13063926921544278,0.17784200692524868,0.6418708945423905,0.023983578975213516,46.24905426724282,127.51199999999999,0.9924130199277329,0.36329895830704256,0.6026125369515425,0.14142135623730948,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f3-4,0,hallway-window,failure,0.018230948231456066,0.02150818263901691,0.04925238365750766,0.030146681678301035,0.4434654707993724,11.484000000000002,0.7087990944418419,0.03864186959785381,0.5902076069680897,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f3-4,1,hallway-window,failure,0.027601733493604563,0.028765312317328866,0.0602398783268839,0.03563825268697129,0.4317596204305124,11.883000000000001,0.7436827945624636,0.036412594725824275,0.6381845088523526,0.1414213562373095,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f3-4,2,hallway-window,failure,0.03133052516605287,0.0329649164009344,0.05854291863169255,0.057574257376273426,0.4590654938571636,13.104000000000001,0.7101078612009231,0.03509634217768071,0.6115628800760042,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f3-5,0,hallway-window,success,0.22476666661418862,0.2985501552885881,0.7960113883029506,0.026595533769606765,33.23816492395683,78.11999999999999,1.009200424175327,0.4261012696697665,0.549892983915036,0.14142135623730948,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f3-5,1,hallway-window,success,0.2612107099732865,0.34820878735565214,0.9686498517838883,0.03260421026915656,33.78870764423852,78.44399999999999,0.9945905660420366,0.4311700823447735,0.5612946295670264,0.14142135623730948,0.1414213562373095,2,"position_error_spike,ml_anomaly"
small-dataset-maps-hallway-window-0-2-2f3-5,2,hallway-window,success,0.15164383671745768,0.17996768045304218,0.43044409615135804,0.028630101181369067,32.829207244192936,78.447,1.006652827888674,0.4191127335210407,0.5516204956359692,0.14142135623730948,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f3-6,0,hallway-window,success,0.21056033263320473,0.2511585723903635,0.6271025580771241,0.040749927758140445,33.22491413369523,77.112,1.007896642020008,0.431605510574431,0.5365615513575576,0.14142135623730948,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f3-6,1,hallway-window,failure,0.31958520064958246,0.42154440279716804,0.9908102184694492,0.03279380732925653,30.73188210321221,69.47999999999999,0.9856959015007491,0.44340889682516826,0.6406463706125727,0.14142135623730948,0.1414213562373095,3,"goal_failure,position_error_spike,ml_anomaly"
small-dataset-maps-hallway-window-0-2-2f3-6,2,hallway-window,success,0.1901180132789343,0.23677137507125248,0.5992067314358653,0.03245442747847342,33.39734993192191,76.464,0.9961832479106184,0.43765976074090784,0.5494931979447992,0.14142135623730948,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f4-1,0,hallway-window,failure,0.03763233587819509,0.043594777920796426,0.12315366974158505,0.02179262098549932,22.79158832709152,216.144,0.9750885211625162,0.10561649467805333,0.3578129748836383,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f4-1,1,hallway-window,success,0.1054284920246389,0.14350420022624474,0.47135385721330736,0.022037721272720526,51.65248857092719,195.37199999999999,1.000085207957315,0.26480358772822316,0.45916172754716333,0.14142135623730948,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f4-1,2,hallway-window,success,0.11345953969984346,0.18945580017592292,0.7352145293773383,0.02397197659549916,49.32196301738467,183.24,1.0007497393834204,0.26970479890605387,0.43161769468370836,0.14142135623730948,0.1414213562373095,1,ml_anomaly
small-dataset-maps-hallway-window-0-2-2f4-2,0,hallway-window,failure,0.013208265726311737,0.014827369113801423,0.033868195967732564,0.05563412081865565,0.4428398802833875,13.175999999999998,0.7102210130101789,0.03359506808946425,0.5081406973807367,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f4-2,1,hallway-window,failure,0.014496780142682311,0.015559711203679497,0.03363294462088254,0.05462250949536504,0.4196487973799431,13.029,0.7627988761921068,0.032229096484083036,0.5958351438583235,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f4-2,2,hallway-window,failure,0.015355782079622873,0.016488361713750583,0.028033236394491824,0.039117628799325975,0.40251975311777516,12.707999999999998,0.795877935662853,0.031686550769758695,0.4612471990536029,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f4-3,0,hallway-window,failure,0.026851857752405638,0.028284508136767035,0.0563361585663872,0.03745844655947871,0.42997859761051727,11.411999999999999,0.7291979587360492,0.03773137035978637,0.5497729679156552,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2f4-3,1,hallway-window,failure,0.02652725794273135,0.02790030394794162,0.04238622990324911,0.05008638330683735,0.4210149048869315,12.959999999999999,0.7734423908694228,0.032520427786223674,0.512769540703454,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2f4-3,2,hallway-window,failure,0.028658383834497626,0.029545892960021174,0.050061869643096314,0.03224301454807931,0.4305463102229662,12.996,0.741760114384456,0.03313045128961275,0.4545153300201805,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2s1-1,0,hallway-window,success,0.05887185784134794,0.06907788552933546,0.17170843899093202,0.023634371883544395,30.552047386411306,159.87599999999998,0.9870884116603742,0.19136444083017282,0.45526988085687214,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s1-1,1,hallway-window,success,0.05513612869296141,0.06917734285188618,0.22769654093284702,0.025185972822501596,30.20017710854463,149.832,0.9884955709317331,0.2018112527472646,0.4379953804616763,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s1-1,2,hallway-window,success,0.0646826509852716,0.0785084293246545,0.19278701743603718,0.02355746877682998,30.309057770204646,127.368,0.9936261096001049,0.23831631525690242,0.46513916053565796,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-10,0,hallway-window,success,0.05416288927254287,0.06142386462881057,0.14273822759493937,0.022804509264092325,20.767029172969636,81.61200000000001,0.9952749360253786,0.25472223494593177,0.5178339296590209,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-10,1,hallway-window,incomplete,0.05329619288368555,0.06175736907196595,0.11980295713672673,0.01597547805981419,21.21659847608924,114.228,0.9916484268751512,0.18602488933857922,0.5108532981879822,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-10,2,hallway-window,success,0.050106353329354494,0.05832481337140324,0.12611488791842498,0.021774563587942136,21.14784727540212,86.07600000000001,0.9908630790861022,0.246041269646327,0.5271070442072516,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-2,0,hallway-window,failure,0.04233053426133878,0.05092681384833457,0.12580046443158785,0.022865254170303436,26.219749930578377,222.804,0.9811634866619025,0.11781620017867123,0.39473114166474527,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2s1-2,1,hallway-window,success,0.0589239793448192,0.06628355150901744,0.14940592308134448,0.02574747076060698,29.110993426384447,177.876,0.9834331780580713,0.1638683368359178,0.426978453118801,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s1-2,2,hallway-window,success,0.04027037211570489,0.04752358773447048,0.1496008466345947,0.02346026506084834,30.387413938923537,223.92,0.98629465863342,0.1358312276709721,0.38401525681932536,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s1-3,0,hallway-window,success,0.06298124884897917,0.07028754744571998,0.1460971525352418,0.019004027745780035,22.093728839783132,85.428,0.9979729263308286,0.2588979482785243,0.4636828303180754,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-3,1,hallway-window,success,0.07178252211092105,0.07870195128920413,0.13370032604734608,0.017830044319465336,22.24146736861887,89.244,0.996635856405882,0.24947022151836637,0.45781436116749485,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-3,2,hallway-window,success,0.056355749449170524,0.06221056477370744,0.1362307597659678,0.01479552817708315,22.34437569439779,82.224,0.980235778331032,0.2720538077516029,0.5050853450748809,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-4,0,hallway-window,success,0.06648681272759754,0.07360580160132671,0.11937123146523333,0.02304303899995192,25.031033074343377,115.812,0.987718875715473,0.21642757234057844,0.4654660477060369,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-4,1,hallway-window,success,0.059384142182272164,0.06536904779555762,0.12192507770260332,0.028049856370546893,24.902547417892556,106.449,0.9854909201150546,0.2342021832304998,0.5103282705956019,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-4,2,hallway-window,success,0.059336594662294705,0.06457778690548142,0.1249349358313766,0.02454881683931011,25.297353126600697,156.207,0.972643877104053,0.16216806101953557,0.43106941509472174,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s1-5,0,hallway-window,success,0.04944911881312766,0.0603009218702486,0.14670443378168097,0.028733392763349068,14.721978602524455,68.76,0.984990072850635,0.2143819690076812,0.48053394247108205,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-5,1,hallway-window,success,0.048396840936449984,0.052537083901613206,0.09890964109124212,0.0178585236533489,15.330691810360658,105.372,0.9828922925414776,0.14570684161886063,0.4147798246675964,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-5,2,hallway-window,success,0.04693866759584457,0.05829370909343743,0.1396176128478283,0.02633610533366926,14.820614676175564,72.072,0.9837319783857724,0.20584812314138004,0.45278039273264914,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-6,0,hallway-window,success,0.06916280584859022,0.07497552365861156,0.12687081733990296,0.02837308796221169,15.731130835463652,72.432,0.9932225379038732,0.21740149702135741,0.38291963476579566,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-6,1,hallway-window,success,0.06981449530051066,0.07638649854427072,0.14932705673614294,0.021124099511278922,15.571119707943419,68.976,1.0031311965223744,0.22623579563981402,0.42737824050024076,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-6,2,hallway-window,success,0.0865187833336378,0.09349791063364143,0.186539929562985,0.016616284056977668,15.809072274458853,91.476,0.9970675062336233,0.17297273238572297,0.4440800269827058,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-7,0,hallway-window,success,0.05372722289823633,0.05770150676099976,0.12436125571283035,0.018504666815505583,13.01286336102204,98.28,0.9757152613677,0.132577148998234,0.3982057568516841,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-7,1,hallway-window,success,0.06718382625595631,0.07143461121762845,0.11117402863025073,0.015866661634531595,11.41021676367093,61.34400000000001,0.9892408391235024,0.18629172154747212,0.44919129630401017,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-7,2,hallway-window,success,0.050371509867621,0.0565641572968563,0.10818141223095283,0.023353818592746347,10.800414613715166,43.164,0.9907211647781184,0.2504957405570257,0.6127911539355613,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-8,0,hallway-window,success,0.028407375111965137,0.034376724711565686,0.09856360024336912,0.036064884245320186,10.676075469421985,79.164,0.9878421306487435,0.13500623610487744,0.3786878784070542,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s1-8,1,hallway-window,success,0.0326566145239642,0.03923293807202717,0.09833944795714501,0.024551989585969804,10.490775643439413,65.016,0.9938087586546204,0.16161796832013042,0.398459838625783,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-8,2,hallway-window,success,0.04862978986453936,0.05539973611695327,0.10126638716055228,0.024629614115517322,10.599810575747824,48.996,0.9890739960719714,0.21659957742076452,0.5260532675068661,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-9,0,hallway-window,success,0.031741673863646035,0.037912654097471896,0.08797706195944019,0.01656126230154344,11.14706491731874,54.936,0.9887193659667094,0.2031294787344702,0.5362836032762424,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-9,1,hallway-window,success,0.04617939000668883,0.05689012421782142,0.13558957809847558,0.021590744057824865,11.564599957515815,67.968,0.9868330496554936,0.17035540192885776,0.49463442811218356,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s1-9,2,hallway-window,success,0.040805000702024606,0.04807575507281693,0.1098539253666974,0.03008883036706373,11.192094797780074,51.333000000000006,0.9929720045168572,0.21828663041642618,0.5106673517617375,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s2-1,0,hallway-window,success,0.06195979524870655,0.0665350255236101,0.11997917141353494,0.021809412824369143,17.020807823732245,75.492,0.9962813248830319,0.2256670978840684,0.3956281835440784,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s2-1,1,hallway-window,success,0.07748464394000482,0.08248089497406423,0.12574585829466603,0.019506215524447482,18.789254409891445,146.55,0.9875776695593552,0.12838343314180028,0.2809713761110234,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s2-1,2,hallway-window,success,0.06215792517150171,0.06597279979126795,0.14434597587845463,0.021425895567873835,17.287283439002373,99.036,0.9811802092298041,0.1747522438498798,0.3929018171408621,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s2-10,0,hallway-window,failure,0.05239208788595101,0.06002504099254297,0.15555799401502673,0.032107133116335194,16.36989490351042,176.86800000000002,0.9664465020827588,0.0926730211951358,0.35263794232164447,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-10,1,hallway-window,failure,0.0491643234508239,0.052913678865759727,0.10118909346710217,0.043782632597395676,15.35909138620628,185.50799999999998,0.9719167038252291,0.0829287723824782,0.37018347755418257,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-10,2,hallway-window,failure,0.03771261805700889,0.043945873091061426,0.1524569723373853,0.027309597630815134,17.902464026973295,199.26000000000002,0.9602776454368213,0.08996981949633773,0.3232489140554221,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-11,0,hallway-window,success,0.07130953550494873,0.07951914955438835,0.15999277305993326,0.030927822826677862,34.71672835239567,149.832,0.9907722750716936,0.2320215654725002,0.49528533318582313,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s2-11,1,hallway-window,incomplete,0.0618931789897559,0.06742070494874755,0.2121932555791528,0.024630986147957667,33.43805830543813,203.289,0.9882170396299417,0.1647081666169047,0.46068655301256295,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s2-11,2,hallway-window,success,0.06745152743462764,0.07318625997118215,0.17485528351776658,0.01672292011753578,36.89990051724557,185.472,0.9868093182799729,0.19920428661378178,0.44243399596166405,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s2-12,0,hallway-window,failure,0.04393096590414141,0.045609118210505804,0.08703592181397068,0.014689800595770413,7.078339483281701,166.89600000000002,0.9417653867275498,0.04244866724366315,0.23723436406886855,0.14142135623730948,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-12,1,hallway-window,failure,0.05940436807573867,0.061123133176494794,0.13004744505609014,0.02282488042008949,7.217606681291328,177.048,0.9406186522830577,0.04080808635496411,0.2355071580346838,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-12,2,hallway-window,failure,0.05025865956844068,0.05531914454216451,0.09879559542268901,0.0245274154752392,6.837068080533253,166.464,0.9446449116360253,0.04115615656471252,0.2354088732424101,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-13,0,hallway-window,success,0.07739184024546139,0.08466172658538801,0.14389690445767375,0.024411549196036806,17.36980537052608,54.647999999999996,0.9833811552217986,0.31833522441625883,0.5588273289916641,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s2-13,1,hallway-window,success,0.061472522718602464,0.06405568893692071,0.1056193207416969,0.015738831556996905,17.63967842291346,92.052,0.9789640098379228,0.19189172354593537,0.40393487531803346,0.14142135623730945,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s2-13,2,hallway-window,success,0.07033768756845371,0.07694387108876669,0.12821342397453855,0.018661114960160548,17.37027132511777,54.9,0.9880710622035863,0.31673685376841665,0.5432527362883369,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s2-14,0,hallway-window,success,0.039427423950172936,0.04738498452289903,0.1331611630505303,0.015210066875503366,16.19371791815813,96.012,0.983431592837202,0.16883994737238292,0.4308684185263637,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s2-14,1,hallway-window,failure,0.03311201443325222,0.03589090814919366,0.06275169100188627,0.037021720141662495,8.831624496527722,166.032,0.9503317990589457,0.053256094799918524,0.3464835028473747,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-14,2,hallway-window,success,0.056457888093561254,0.06649973325391273,0.1489739729019755,0.019950067538980418,16.462895348632316,76.824,0.9954359275221596,0.2146134773955264,0.47216255566941673,0.14142135623730945,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s2-2,0,hallway-window,success,0.0547039090114022,0.06332619271745633,0.14209495180112983,0.025540327806043938,24.408077444404725,99.363,0.9981734779246672,0.2460024646536106,0.4736449522018777,0.14142135623730948,0.1414213562373095,0,none
small-dataset-maps-hallway-window-0-2-2s2-2,1,hallway-window,success,0.05881770130711538,0.06381291231245521,0.14626751144769815,0.03132689754422663,24.458636358897145,127.36800000000001,0.9966614997979755,0.1922520502140981,0.46564867989995706,0.14142135623730948,0.1414213562373095,1,stuck
small-dataset-maps-hallway-window-0-2-2s2-2,2,hallway-window,failure,0.04226321040636598,0.04691908659244845,0.13085574892570984,0.029205842551608643,14.819844371927866,196.2,0.9687861016056499,0.07564464455216575,0.3448739878880545,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-3,0,hallway-window,failure,0.09161239568549331,0.10068119382343338,0.16380038658657947,0.02826943751886535,7.810056940130874,52.74,0.9454036229518552,0.14820602861584406,0.5803078825146329,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2s2-3,1,hallway-window,failure,0.061070655217864984,0.07045936657479827,0.16509913281649463,0.028151845559253007,3.5209276784633117,48.528,0.9098152390904075,0.07264010966896697,0.3627063465019768,0.14142135623730945,0.1414213562373095,2,"goal_failure,stuck"
small-dataset-maps-hallway-window-0-2-2s2-3,2,hallway-window,failure,0.08305304458095111,0.09127822768265653,0.15375190562355548,0.03942801054095311,3.805442516959035,29.304,0.9092300491726798,0.13004008775788511,0.5344962130961534,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2s2-4,0,hallway-window,failure,0.06129127111538859,0.06423156636849083,0.10210498585857436,0.023893492863494452,16.64471657955378,104.17500000000001,0.9413755701296865,0.15999633003101102,0.6293221047010429,0.14142135623730948,0.1414213562373095,1,goal_failure
small-dataset-maps-hallway-window-0-2-2s2-4,1,hallway-window,failure,0.05647869209252272,0.0636204102110461,0.1425165557078897,0.019570535083598285,13.339671849047651,77.07600000000001,0.9592204277752734,0.17331512288963086,0.6629778814244074,0.14142135623730948,0.1414213562373095,1,goal_failure
